Run Number, good quality (0/1 = bad/good)
2033,1
2034,0
2035,1
2036,0
2037,0
2038,0
2039,0
2040,0
2042,1
2045,0
2046,1
2047,0
2053,0
2054,0
2062,0
2080,0
2081,0
2082,0
2083,0
2084,0
2085,0
2125,0
2126,0
2127,0
2128,0
2131,1
2132,0
2133,0
2134,0
2136,0
2137,0
2138,0
2141,1
2143,1
2145,0
2146,1
2149,0
2164,1
2165,1
2168,1
2169,1
2170,1
2171,1
2172,1
2173,1
2174,1
2175,1
2176,1
2199,1
2200,1
2201,1
2203,1
2204,1
2206,1
2208,1
2209,1
2210,1
2211,1
2212,1
2213,1
2214,1
2215,1
2216,1
2217,1
2218,1
2219,1
2220,1
2221,1
2222,1
2223,1
2224,1
2225,1
2226,1
2227,1
2228,1
2229,1
2230,1
2231,1
2232,1
2233,1
2234,1
2235,1
2236,1
2237,1
2238,1
2239,1
2240,1
2241,1
2242,1
2243,1
2244,1
2245,1
2246,1
2247,1
2248,1
2250,1
2251,1
2252,1
2253,1
2254,1
2255,1
2256,1
2257,1
2258,1
2259,1
2260,1
2275,1
2276,1
2302,1
2303,1
2304,1
2305,1
2306,1
2307,1
2309,1
2310,1
2313,1
2314,1
2315,0
2316,1
2318,1
2319,1
2320,1
2321,1
2322,1
2323,1
2506,1
2507,1
2511,1
2512,1
2516,1
2517,1
2518,1
2519,1
2520,1
2521,1
2522,1
2523,1
2524,1
2525,1
2526,1
2527,1
2528,1
2529,1
2531,1
2535,1
2536,1
2537,1
2539,1
2540,1
2541,1
2542,1
2543,1
2544,1
2545,1
2551,1
2552,1
2553,1
2554,1
2555,1
2556,1
2557,1
2558,1
2559,1
2560,1
2561,1
2562,1
2563,1
2564,1
2565,1
2566,1
2568,1
2569,1
2574,1
2570,1
2571,1
2572,1
2574,1
2575,1
2576,1
2577,1
2578,1
2579,1
2580,1
2581,1
2583,1
2584,1
2585,1
2586,1
2587,1
2613,1
2614,1
2615,1
2616,1
2617,1
2618,1
2619,1
2620,1
2621,1
2622,1
2623,1
2624,1
2625,1
2626,1
2627,1
2628,1
2629,1
2630,1
2631,1
2632,1
2633,1
2634,1
2635,1
2637,1
2638,1
2646,1
2647,1
2648,1
2649,1
2650,1
2651,1
2658,1
2659,1
2660,1
2661,1
2662,1
2667,1
2668,1
2669,1
2670,1
2671,1
2674,1
2676,1
2677,1
2678,1
2679,1
2680,1
2681,1
2683,1
2684,1
2685,1
2687,1
2688,1
2689,1
2690,1
2691,1
2692,1
2693,1
2694,1
2695,1
2696,1
2697,1
2698,1
2699,1
2700,1
2701,1
2702,1
2703,1
2704,1
2705,1
2706,1
2707,1
2709,1
2710,1
2711,1
2712,1
2713,1
2714,1
2715,1
2716,1
2717,1
2718,1
2719,1
2720,1
2721,1
2722,1
2723,1
2724,1
2725,1
2726,1
2727,1
2728,1
2729,1
2730,1
2763,1
2764,1
2765,1
2766,1
2767,1
2768,1
2769,1
2770,1
2959,1
2964,1
2966,1
2967,1
2968,1
2970,1
2971,1
2973,1
2974,1
2976,1
2981,1
2983,1
2984,1
2985,1
2986,1
2988,1
2989,1
2990,1
2995,1
2996,1
2997,1
2998,1
2999,1
3000,1
3001,1
3003,1
3004,1
3005,1
3006,1
3007,1
3008,1
3009,1
3011,1
3013,1
3014,1
3016,1
3017,1
3018,1
3019,1
3020,1
3021,1
3022,1
3024,1
3025,1
3026,1
3027,1
3028,1
3029,1
3030,1
3035,1
3036,1
3037,1
3038,1
3039,1
3043,1
3045,1
3046,1
3047,1
3048,1
3049,1
3050,1
3051,1
3052,1
3054,1
3055,1
3058,1
3059,1
3061,1
3062,1
3063,1
3064,1
3065,1
3068,1
3069,1
3075,1
3076,1
3077,1
3079,1
3080,1
3082,1
3089,1
3090,1
3091,1
3092,1
3093,1
3108,1
3109,1
3110,1
3111,1
3112,1
3113,1
3114,1
3115,1
3116,1
3117,1
3118,1
3119,1
3120,1
3121,1
3122,1
3123,1
3124,1
3126,1
3127,1
3134,1
3135,1
3136,1
3138,1
3139,1
3140,1
3141,1
3149,1
3150,1
3151,1
3152,1
3158,1
3159,1
3160,1
3161,1
3162,1
3163,1
3164,1
3165,1
3166,1
3167,1
3170,1
3171,1
3173,1
3174,1
3176,1
3177,1
3178,1
3179,1
3180,1
3181,1
3182,1
3183,1
3184,1
3185,1
3186,1
3188,1
3190,1
3191,1
3192,1
3193,1
3194,1
3195,1
3196,1
3197,1
3198,1
3199,1
3200,1
3201,1
3202,1
3203,1
3204,1
3205,1
3212,1
3213,1
3214,1
3215,1
3217,1
3218,1
3219,1
3220,1
3221,1
3222,1
3223,1
3224,1
3225,1
3226,1
3227,1
3228,1
3229,1
3230,1
3231,1
3239,1
3240,1
3241,1
3242,1
3243,1
3244,1
3245,1
3246,1
3247,1
3248,1
3249,1
3250,1
3510,1
3511,1
3512,1
3514,1
3515,1
3517,1
3518,1
3519,1
3520,1
3521,1
3523,1
3524,1
3525,1
3526,1
3552,1
3553,1
3554,1
3555,1
3556,1
3557,1
3558,1
3559,1
3560,1
3561,1
3562,1
3563,1
3578,1
3579,1
3580,1
3581,1
3582,1
3583,1
3588,1
3589,1
3590,1
3591,1
3592,1
3593,1
3594,1
3595,1
3596,1
3671,1
3672,1
3673,1
3694,1
3695,1
3696,1
3697,1
3698,1
3701,1
3702,1
3703,1
3704,1
3705,1
3706,1
3708,1
3709,1
3710,1
3711,1
3712,1
3713,1
3714,1
3715,1
3716,1
3717,1
3718,1
3719,1
3720,1
3721,1
3722,1
3723,1
3729,1
3730,1
3731,1
3732,1
3733,1
3734,1
3737,1
3738,1
3739,1
3740,1
3741,1
3742,1
3747,1
3748,1
3749,1
3750,1
3752,1
3753,1
3754,1
3755,1
3756,1
3758,1
3759,1
3761,1
3762,1
3763,1
3764,1
3765,1
3766,1
3767,1
3782,1
3783,1
3784,1
3786,1
3787,1
3788,1
3789,1
3790,1
3791,1
3792,1
3794,0
3795,1
3796,1
3810,1
3811,1
3812,1
3813,1
3815,1
3822,1
3823,1
3824,1
3825,1
3826,1
3827,1
3828,1
3829,1
3830,1
3832,1
3833,1
3835,1
3836,1
3837,1
3838,1
3839,1
3840,1
3841,1
3842,1
3843,1
3844,1
3846,1
3847,1
3848,1
3849,1
3850,1
3851,1
3852,1
3853,1
3854,1
3855,1
3856,1
3857,1
3858,1
3859,1
3860,1
3861,1
3864,1
3866,1
3868,1
3869,1
3878,1
3880,1
3881,1
3882,1
3883,1
3884,1
3885,1
3867,0
3889,1
3890,1
3923,1
3924,1
3926,1
3927,1
3928,1
3929,1
3930,1
3931,1
3932,1
3933,1
3934,1
3935,1
3936,1
3937,1
3938,1
3939,1
3940,1
3941,1
3942,1
3944,1
3945,1
3946,1
3947,1
3948,1
3951,1
3952,1
3954,1
3955,1
3956,1
3957,1
3958,0
3959,1
3960,1
3961,1
3962,1
3963,1
3964,1
3965,1
3966,1
3967,1
3968,1
3970,1
3972,1
3973,1
3974,1
3975,1
3976,1
3977,1
3978,1
3980,1
3981,1
3983,1
3985,1
3986,1
3996,1
3998,1
4023,1
4024,1
4025,1
4027,1
4028,1
4029,1
4030,1
4031,1
4032,1
4034,1
4035,1
4036,1
4037,1
4038,1
4043,1
4044,1
4046,1
4048,1
4051,1
4052,1
4053,1
4054,1
4055,1
4056,1
4057,1
4058,1
4059,1
4060,1
4061,1
4062,1
4063,1
4064,1
4065,1
4066,1
4067,1
4068,1
4069,1
4070,1
4071,1
4072,1
4073,1
4074,1
4075,1
4076,1
4077,1
4078,1
4079,1
4080,1
4081,1
4082,1
4083,1
4084,1
4085,1
4086,1
4087,1
4088,1
4089,1
4091,1
4092,1
4093,1
4094,1
4095,1
4096,1
4097,1
4098,1
4099,1
4100,1
4101,1
4102,1
4103,1
4104,1
4105,1
4106,1
4107,1
4114,1
4115,1
4116,1
4117,1
4118,1
4119,1
4120,1
4121,1
4122,1
4155,1
4156,1
4159,1
4160,1
4164,1
4165,1
4167,1
4168,1
4169,1
4170,1
4171,1
4172,1
4173,1
4174,1
4175,1
4176,1
4178,1
4179,1
4180,1
4181,1
4182,1
4183,0
4186,1
4187,1
4188,1
4189,0
4190,1
4192,1
4194,1
4195,1
4196,1
4197,1
4198,1
4199,1
4200,1
4201,1
4202,1
4203,1
4204,1
4214,1
4215,1
4216,1
4217,1
4218,1
4219,1
4220,1
4223,1
4224,1
4230,1
4231,1
4233,1
4234,1
4236,1
4251,1
4252,1
4253,1
4254,1
4256,1
4257,1
4258,1
4260,1
4261,1
4262,1
4263,1
4264,1
4265,1
4266,1
4273,1
4274,1
4275,1
4284,1
4285,1
4286,1
4287,0
4288,1
4289,1
4290,1
4292,1
4293,1
4294,1
4297,1
4298,1
4299,1
4300,1
4302,1
4303,1
4304,1
4305,1
4307,1
4308,1
4309,1
4310,1
4311,1
4315,1
4316,1
4320,1
4321,1
4322,0
4323,1
4324,1
4325,0
4328,1
4329,1
4330,1
4331,1
4332,1
4333,1
4334,1
4335,1
4339,1
4341,1
4343,1
4344,1
4345,0
4346,0
4347,0
4354,1
4355,1
4356,1
4357,1
4359,1
4360,1
4361,1
4362,0
4363,1
4364,1
4365,1
4367,1
4368,1
4370,1
4371,1
4372,1
4374,1
4375,1
4376,1
4377,0
4378,1
4379,1
4470,1
4471,1
4474,1
4475,1
4476,1
4478,1
4479,1
4482,1
4483,1
4485,0
4486,1
4487,1
4488,1
4490,1
4491,1
4492,1
4493,1
4494,1
4495,1
4497,1
4498,1
4503,1
4507,1
4510,1
4512,1
4514,1
4522,1
4523,1
4524,1
4526,1
4540,1
4543,1
4547,1
4549,1
4552,1
4554,1
4555,0
4556,1
4557,1
4559,1
4560,1
4562,1
4569,1
4570,1
4571,1
4572,1
4573,1
4574,1
4575,1
4576,1
4577,1
4578,1
4579,1
4580,1
4581,1
4582,1
4583,1
4584,0
4585,1
4586,1
4587,1
5044,1
5045,1
5046,1
5047,1
5048,1
5049,1
5053,1
5054,1
5086,1
5090,1
5091,1
5093,1
5094,1
5095,1
5096,1
5099,1
5100,1
5101,1
5102,1
5103,1
5104,1
5105,1
5106,1
5107,1
5108,1
5109,1
5110,1
5112,1
5113,1
5114,1
5115,1
5116,1
5120,1
5121,1
5122,1
5124,1
5126,1
5127,1
5129,1
5135,1
5140,1
5142,1
5143,1
5145,1
5146,1
5147,1
5148,1
5152,1
5153,1
5154,1
5155,1
5156,1
5164,1
5165,1
5167,1
5176,1
5183,1
5185,1
5186,1
5187,1
5188,1
5301,1
5302,1
5303,1
5315,1
5316,1
5317,1
5318,1
5320,1
5321,1
5322,1
5323,1
5324,1
5364,1
5378,1
5379,1
5380,1
5385,1
5386,1
5387,1
5388,1
5406,1
5407,1
5408,1
5409,1
5411,1
5412,1
5414,1
5416,1
5437,0
5438,0
5444,0
5445,1
5446,1
5448,1
5449,1
5453,1
5454,1
5455,1
5456,1
5457,1
5458,1
5459,1
5460,1
5461,1
5462,1
5463,1
5464,1
5465,1
5466,1
5467,1
5468,1
5469,1
5470,1
5471,1
5472,1
5476,1
5477,1
5478,1
5479,1
5480,1
5481,1
5482,1
5483,1
5484,1
5485,1
5486,1
5494,1
5495,1
5496,1
5497,1
5499,1
5501,1
5502,1
5503,1
5504,1
5505,1
5506,1
5507,1
5508,1
5511,1
5512,1
5513,1
5514,1
5515,1
5517,1
5518,1
5519,1
5523,1
5524,1
5525,1
5526,1
5527,1
5529,1
5531,1
5532,1
5533,1
5537,1
5538,1
5539,1
5541,1
5543,1
5544,1
5545,1
5548,1
5549,1
5550,1
5571,1
5572,1
5573,1
5574,1
5575,1
5576,1
5577,1
5578,1
5579,1
5580,1
5581,1
5582,1
5583,1
5584,1
5586,1
5589,1
5592,1
5593,1
5596,1
5597,1
5598,1
5599,1
5600,1
5601,1
5602,1
5603,1
5604,1
5605,1
5606,1
5608,1
5609,1
5611,1
5612,1
5613,1
5614,1
5615,1
5616,1
5617,1
5619,1
5620,1
5621,1
5622,1
5623,1
5624,1
5625,1
5626,1
5627,1
5628,1
5629,1
5630,1
5632,1
5633,1
5634,1
5654,1
5655,1
5659,1
5660,1
5661,1
5663,1
5664,1
5665,1
5666,1
5667,1
5670,1
5671,1
5672,1
5673,1
5674,1
5675,1
5676,1
5678,1
5679,1
5683,1
5685,1
5686,1
5688,1
5690,1
5691,1
5692,1
5693,1
5694,1
5696,1
5697,1
5698,1
5699,1
5700,1
5702,1
5703,1
5704,1
5705,1
5706,1
5707,1
5708,1
5709,1
5710,1
5711,1
5712,1
5713,1
5714,1
5715,1
5717,1
5718,1
5721,1
5722,1
5723,1
5724,1
5725,1
5726,1
5727,1
5728,1
5730,1
5732,1
5733,1
5734,1
5735,1
5736,1
5737,1
5739,1
5740,1
5741,1
5742,1
5743,1
5744,1
5745,1
5748,1
5751,1
5752,1
5753,1
5754,1
5755,1
5756,1
5757,1
5761,1
5762,1
5763,1
5764,1
5765,1
5768,1
5770,1
5771,1
5773,1
5778,1
5779,1
5781,1
5783,1
5784,1
5785,1
5805,1
5806,1
5807,1
5808,1
5809,1
5810,1
5811,1
5815,1
5816,1
5818,1
5819,1
5820,1
5821,1
5828,1
5829,1
5830,1
5831,1
5832,1
5837,1
5838,1
5839,1
5840,1
5841,1
5842,1
5843,1
5844,1
5852,1
5854,1
5856,1
5858,1
5859,1
5860,1
5861,1
5862,1
5863,1
5864,1
5865,1
5866,1
5868,1
5869,1
5870,1
5871,1
5872,1
5873,1
5874,1
5875,1
5877,1
5879,1
5880,1
5881,1
5882,1
5883,1
5884,1
5885,1
5886,1
5887,1
5888,1
5889,1
5890,1
5891,1
5892,1
5893,1
5894,1
5895,1
5896,1
5897,1
5898,1
5899,1
5900,1
5901,1
5902,1
5903,1
5904,1
5912,1
5913,1
5914,1
5915,1
5916,1
5917,1
5918,1
5919,1
5923,1
5924,1
5925,1
5926,1
5927,1
5931,1
5932,1
5933,1
5934,1
5935,1
5936,1
5937,1
5938,1
5939,1
5941,1
5942,1
5943,1
5944,1
5945,1
5947,1
5948,1
5949,1
5950,1
5951,1
5952,1
5965,1
5966,1
5967,1
5968,1
5971,1
5974,1
5975,1
5976,1
5979,1
5980,1
5981,1
5985,1
5986,1
5987,1
5988,1
5989,1
5990,1
5991,1
5994,1
5995,1
5996,1
5997,1
5998,1
5999,1
6001,1
6002,1
6003,1
6004,1
6005,1
6006,1
6007,1
6008,1
6009,1
6010,1
6012,1
6013,1
6014,1
6016,1
6017,1
6018,1
6019,1
6020,1
6024,1
6025,1
6026,1
6027,1
6028,1
6029,1
6030,1
6031,1
6032,1
6033,1
6034,1
6035,1
6036,1
6037,1
6038,1
6039,1
6040,1
6041,1
6042,1
6043,1
6044,1
6048,1
6050,1
6051,1
6052,1
6053,1
6060,1
6061,1
6062,1
6063,1
6064,1
6065,1
6066,1
6068,1
6069,1
6070,1
6071,1
6072,1
6073,1
6074,1
6075,1
6076,1
6077,1
6078,1
6079,1
6081,1
6082,1
6083,1
